-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/uis/.gradle/caches/transforms-3/4129c60a24d298cf27187f11d7ab1c91/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/uis/.gradle/caches/transforms-3/4129c60a24d298cf27187f11d7ab1c91/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/69f432e8ffd3abc77a9b4caeabf5e83c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/69f432e8ffd3abc77a9b4caeabf5e83c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-128
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/uis/Desktop/Dating/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/uis/Desktop/Dating/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/uis/Desktop/Dating/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/uis/Desktop/Dating/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/uis/Desktop/Dating/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] /Users/uis/Desktop/Dating/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/e3069319d3f6c1149e8bee9334075726/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/e3069319d3f6c1149e8bee9334075726/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] /Users/uis/Desktop/Dating/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-69
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/uis/Desktop/Dating/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/uis/Desktop/Dating/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/uis/Desktop/Dating/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/uis/Desktop/Dating/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/uis/Desktop/Dating/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/uis/Desktop/Dating/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/33348b8bb491240128f401ce675a3150/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/33348b8bb491240128f401ce675a3150/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/uis/.gradle/caches/transforms-3/4129c60a24d298cf27187f11d7ab1c91/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/uis/.gradle/caches/transforms-3/4129c60a24d298cf27187f11d7ab1c91/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/uis/.gradle/caches/transforms-3/4129c60a24d298cf27187f11d7ab1c91/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
